Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CLOSETAGAL
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOT_DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (46) var_declaration -> AMPERSANT IDVAR EQUAL . IDVAR SEMI selection_stmt

    IDVAR           shift and go to state 152


state 83

    (51) fun_declaration -> FUNCTION ID LPAREN . params RPAREN compount_stmt
    (53) params -> . param_list
    (54) params -> . empty
    (55) param_list -> . param_list COMMA param_list
    (56) param_list -> . param
    (125) empty -> .
    (57) param -> . IDVAR
    (58) param -> . IDVAR LBRACKET RBRACKET

    RPAREN          reduce using rule 125 (empty -> .)
    IDVAR           shift and go to state 88

    params                         shift and go to state 153
    param_list                     shift and go to state 85
    empty                          shift and go to state 86
    param                          shift and go to state 87

state 84

    (52) fun_call -> ID LPAREN params . RPAREN SEMI

    RPAREN          shift and go to state 154


state 85

    (53) params -> param_list .
    (55) param_list -> param_list . COMMA param_list

    RPAREN          reduce using rule 53 (params -> param_list .)
    COMMA           shift and go to state 155


state 86

    (54) params -> empty .

    RPAREN          reduce using rule 54 (params -> empty .)


state 87

    (56) param_list -> param .

    COMMA           reduce using rule 56 (param_list -> param .)
    RPAREN          reduce using rule 56 (param_list -> param .)


state 88

    (57) param -> IDVAR .
    (58) param -> IDVAR . LBRACKET RBRACKET

    COMMA           reduce using rule 57 (param -> IDVAR .)
    RPAREN          reduce using rule 57 (param -> IDVAR .)
    LBRACKET        shift and go to state 156


state 89

    (122) typeclass -> ID IDVAR EQUAL . NEW constructor SEMI

    NEW             shift and go to state 157


state 90

    (22) header_declaration -> REQUIRE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 158


state 91

    (23) header_declaration -> INCLUDE LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 159


state 92

    (25) class_declaration -> CLASS ID LBLOCK . attribute RBLOCK
    (26) attribute -> . attribute area var_declaration
    (27) attribute -> . area var_declaration
    (28) attribute -> . attribute area fun_declaration
    (29) attribute -> . area fun_declaration
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED

    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23

    attribute                      shift and go to state 160
    area                           shift and go to state 161

state 93

    (21) unset_stmt -> UNSET LPAREN IDVAR . RPAREN SEMI

    RPAREN          shift and go to state 162


state 94

    (72) selection_stmt -> IF LPAREN expression . RPAREN statement
    (73) selection_stmt -> IF LPAREN expression . RPAREN statement selection
    (87) expression -> expression . AND expression
    (88) expression -> expression . OR expression

    RPAREN          shift and go to state 163
    AND             shift and go to state 164
    OR              shift and go to state 165


state 95

    (84) expression -> var . EQUAL expression
    (86) expression -> var . EQUAL AMPERSANT IDVAR
    (111) factor -> var .

    EQUAL           shift and go to state 166
    MINUSMINUS      reduce using rule 111 (factor -> var .)
    PLUSPLUS        reduce using rule 111 (factor -> var .)
    TIMES           reduce using rule 111 (factor -> var .)
    DIVIDE          reduce using rule 111 (factor -> var .)
    LESS            reduce using rule 111 (factor -> var .)
    LESSEQUAL       reduce using rule 111 (factor -> var .)
    GREATER         reduce using rule 111 (factor -> var .)
    GREATEREQUAL    reduce using rule 111 (factor -> var .)
    DEQUAL          reduce using rule 111 (factor -> var .)
    DISTINT         reduce using rule 111 (factor -> var .)
    ISEQUAL         reduce using rule 111 (factor -> var .)
    PLUS            reduce using rule 111 (factor -> var .)
    MINUS           reduce using rule 111 (factor -> var .)
    RPAREN          reduce using rule 111 (factor -> var .)
    AND             reduce using rule 111 (factor -> var .)
    OR              reduce using rule 111 (factor -> var .)
    SEMI            reduce using rule 111 (factor -> var .)
    COMMA           reduce using rule 111 (factor -> var .)
    RBRACKET        reduce using rule 111 (factor -> var .)


state 96

    (85) expression -> simple_expression .

    RPAREN          reduce using rule 85 (expression -> simple_expression .)
    AND             reduce using rule 85 (expression -> simple_expression .)
    OR              reduce using rule 85 (expression -> simple_expression .)
    SEMI            reduce using rule 85 (expression -> simple_expression .)
    COMMA           reduce using rule 85 (expression -> simple_expression .)
    RBRACKET        reduce using rule 85 (expression -> simple_expression .)


state 97

    (89) var -> IDVAR .
    (90) var -> IDVAR . LBRACKET expression RBRACKET
    (114) factor -> IDVAR . LPAREN args RPAREN

    EQUAL           reduce using rule 89 (var -> IDVAR .)
    MINUSMINUS      reduce using rule 89 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 89 (var -> IDVAR .)
    TIMES           reduce using rule 89 (var -> IDVAR .)
    DIVIDE          reduce using rule 89 (var -> IDVAR .)
    LESS            reduce using rule 89 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 89 (var -> IDVAR .)
    GREATER         reduce using rule 89 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 89 (var -> IDVAR .)
    DEQUAL          reduce using rule 89 (var -> IDVAR .)
    DISTINT         reduce using rule 89 (var -> IDVAR .)
    ISEQUAL         reduce using rule 89 (var -> IDVAR .)
    PLUS            reduce using rule 89 (var -> IDVAR .)
    MINUS           reduce using rule 89 (var -> IDVAR .)
    RPAREN          reduce using rule 89 (var -> IDVAR .)
    AND             reduce using rule 89 (var -> IDVAR .)
    OR              reduce using rule 89 (var -> IDVAR .)
    SEMI            reduce using rule 89 (var -> IDVAR .)
    COMMA           reduce using rule 89 (var -> IDVAR .)
    RBRACKET        reduce using rule 89 (var -> IDVAR .)
    LBRACKET        shift and go to state 126
    LPAREN          shift and go to state 125


state 98

    (112) factor -> NUM .

    MINUSMINUS      reduce using rule 112 (factor -> NUM .)
    PLUSPLUS        reduce using rule 112 (factor -> NUM .)
    TIMES           reduce using rule 112 (factor -> NUM .)
    DIVIDE          reduce using rule 112 (factor -> NUM .)
    LESS            reduce using rule 112 (factor -> NUM .)
    LESSEQUAL       reduce using rule 112 (factor -> NUM .)
    GREATER         reduce using rule 112 (factor -> NUM .)
    GREATEREQUAL    reduce using rule 112 (factor -> NUM .)
    DEQUAL          reduce using rule 112 (factor -> NUM .)
    DISTINT         reduce using rule 112 (factor -> NUM .)
    ISEQUAL         reduce using rule 112 (factor -> NUM .)
    PLUS            reduce using rule 112 (factor -> NUM .)
    MINUS           reduce using rule 112 (factor -> NUM .)
    RPAREN          reduce using rule 112 (factor -> NUM .)
    AND             reduce using rule 112 (factor -> NUM .)
    OR              reduce using rule 112 (factor -> NUM .)
    SEMI            reduce using rule 112 (factor -> NUM .)
    COMMA           reduce using rule 112 (factor -> NUM .)
    RBRACKET        reduce using rule 112 (factor -> NUM .)


state 99

    (113) factor -> boolean .

    MINUSMINUS      reduce using rule 113 (factor -> boolean .)
    PLUSPLUS        reduce using rule 113 (factor -> boolean .)
    TIMES           reduce using rule 113 (factor -> boolean .)
    DIVIDE          reduce using rule 113 (factor -> boolean .)
    LESS            reduce using rule 113 (factor -> boolean .)
    LESSEQUAL       reduce using rule 113 (factor -> boolean .)
    GREATER         reduce using rule 113 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 113 (factor -> boolean .)
    DEQUAL          reduce using rule 113 (factor -> boolean .)
    DISTINT         reduce using rule 113 (factor -> boolean .)
    ISEQUAL         reduce using rule 113 (factor -> boolean .)
    PLUS            reduce using rule 113 (factor -> boolean .)
    MINUS           reduce using rule 113 (factor -> boolean .)
    RPAREN          reduce using rule 113 (factor -> boolean .)
    AND             reduce using rule 113 (factor -> boolean .)
    OR              reduce using rule 113 (factor -> boolean .)
    SEMI            reduce using rule 113 (factor -> boolean .)
    COMMA           reduce using rule 113 (factor -> boolean .)
    RBRACKET        reduce using rule 113 (factor -> boolean .)


state 100

    (76) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 167


state 101

    (89) var -> IDVAR .
    (90) var -> IDVAR . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 89 (var -> IDVAR .)
    LBRACKET        shift and go to state 126


state 102

    (77) selection_stmt -> CASE NUM COLON . statement BREAK SEMI
    (64) statement -> . expression_stmt
    (65) statement -> . compount_stmt
    (66) statement -> . selection_stmt
    (67) statement -> . iteration_stmt
    (68) statement -> . return_stmt
    (69) statement -> . class_declaration
    (70) statement -> . echo_stmt
    (71) expression_stmt -> . expression SEMI
    (59) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (72) selection_stmt -> . IF LPAREN expression RPAREN statement
    (73) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (76) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (77) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (78) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (79) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN statement
    (80) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (81) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (82) return_stmt -> . RETURN SEMI
    (83) return_stmt -> . RETURN expression SEMI
    (24) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (25) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (15) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (16) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (17) echo_stmt -> . empty
    (18) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (19) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (20) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (84) expression -> . var EQUAL expression
    (85) expression -> . simple_expression
    (86) expression -> . var EQUAL AMPERSANT IDVAR
    (87) expression -> . expression AND expression
    (88) expression -> . expression OR expression
    (30) area -> . PRIVATE
    (31) area -> . PUBLIC
    (32) area -> . PROTECTED
    (125) empty -> .
    (89) var -> . IDVAR
    (90) var -> . IDVAR LBRACKET expression RBRACKET
    (91) simple_expression -> . additive_expression relop additive_expression
    (92) simple_expression -> . additive_expression
    (100) additive_expression -> . additive_expression addop term
    (101) additive_expression -> . term
    (102) additive_expression -> . term MINUSMINUS
    (103) additive_expression -> . term PLUSPLUS
    (106) term -> . term mulop factor
    (107) term -> . factor
    (110) factor -> . LPAREN expression RPAREN
    (111) factor -> . var
    (112) factor -> . NUM
    (113) factor -> . boolean
    (114) factor -> . IDVAR LPAREN args RPAREN
    (120) boolean -> . TRUE
    (121) boolean -> . FALSE

    LBLOCK          shift and go to state 112
    IF              shift and go to state 29
    SWITCH          shift and go to state 30
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 113
    CLASS           shift and go to state 26
    PRIVATE         shift and go to state 21
    PUBLIC          shift and go to state 22
    PROTECTED       shift and go to state 23
    ECHO            reduce using rule 125 (empty -> .)
    BREAK           reduce using rule 125 (empty -> .)
    IDVAR           shift and go to state 97
    LPAREN          shift and go to state 78
    NUM             shift and go to state 98
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    statement                      shift and go to state 168
    expression_stmt                shift and go to state 104
    compount_stmt                  shift and go to state 105
    selection_stmt                 shift and go to state 106
    iteration_stmt                 shift and go to state 107
    return_stmt                    shift and go to state 108
    class_declaration              shift and go to state 109
    echo_stmt                      shift and go to state 110
    expression                     shift and go to state 111
    var                            shift and go to state 95
    additive_expression            shift and go to state 75
    area                           shift and go to state 114
    empty                          shift and go to state 27
    boolean                        shift and go to state 99
    simple_expression              shift and go to state 96
    term                           shift and go to state 76
    factor                         shift and go to state 77

state 103

    (78) selection_stmt -> DEFAULT COLON statement . BREAK SEMI

    BREAK           shift and go to state 169


state 104

    (64) statement -> expression_stmt .

    BREAK           reduce using rule 64 (statement -> expression_stmt .)
    SEMI            reduce using rule 64 (statement -> expression_stmt .)
    ELSE            reduce using rule 64 (statement -> expression_stmt .)
    ELSEIF          reduce using rule 64 (statement -> expression_stmt .)
    CLOSETAG        reduce using rule 64 (statement -> expression_stmt .)
    IDVAR           reduce using rule 64 (statement -> expression_stmt .)
    TIMESTIMES      reduce using rule 64 (statement -> expression_stmt .)
    AMPERSANT       reduce using rule 64 (statement -> expression_stmt .)
    FUNCTION        reduce using rule 64 (statement -> expression_stmt .)
    ID              reduce using rule 64 (statement -> expression_stmt .)
    PRIVATE         reduce using rule 64 (statement -> expression_stmt .)
